TRANSACTION_DATE,ISBN,RATING,PRICE
2024-10-10,9786773212916,4.877816343379870,18.911557808490700
2024-12-09,9784667107118,6.447101808897900,35.43488601937700
2025-01-09,9785875043919,4.078927255574680,23.438065705051800
2024-10-10,9784918961465,4.659295806918040,10.281705323461000
2024-09-09,9789259422840,8.133620691725210,19.218025201313600
2024-11-03,9781837277367,8.3906951141086,45.87189377890310
2024-12-01,9788145547446,6.2747716812126,16.01486806202350
2024-10-31,9781765115114,3.3169668111771300,13.727961062736500
2025-01-21,9789959276590,6.455602567316790,18.514510177268700
2025-02-16,9782243715296,3.793662947257000,9.316021637931820
2025-01-29,9787744582124,7.293659905887230,0.5342349768177110
2025-01-27,9781375876993,5.518372291661880,88.64542423732940
2024-11-26,9781408272549,3.0663425744519500,27.453188939066300
2024-12-30,9785740467122,5.39993167371042,63.72348187384130
2024-11-13,9786151344486,4.118993326460930,1.842382843060970
2025-01-25,9787113058925,3.5075266486764800,20.45157878104790
2024-11-02,9781106755676,3.1210506557478900,50.589509322966800
2025-02-01,9789262692297,4.682314874964870,21.957360493712000
2024-12-31,9787065565478,4.520003536354410,11.843034411158800
2024-10-03,9783656300336,5.448442312302650,10.46586256102510
2025-02-05,9785050949969,8.412270976127720,33.047188603765200
2024-10-19,9787669023745,5.251969414749460,27.232161866848600
2024-12-15,9787131467709,1.1370295546159100,29.21251380919230
2025-02-13,9784080177364,4.971713460423280,0.28676232053758
2025-02-07,9785096413382,1.902552778700010,14.297764344335800
2025-02-04,9789406829570,1.3947191414797200,48.408337396156400
2024-09-17,9782958175288,1.356913270643510,61.174400092196400
2024-10-29,9784835367723,5.859060807765100,38.23808585589980
2025-01-27,9787488014099,5.999475572093910,22.371376777339000
2024-10-12,9783965250961,3.5068039740134900,22.822358744888300
2025-01-24,9786437450732,5.466145467749700,3.2163776977196000
2025-02-24,9782235619177,6.5631114776026100,14.883096509658500
2025-02-09,9781304034346,2.5519280871538900,27.486273269933200
2024-09-15,9784337406754,2.7135464497116000,53.1439142140314
2025-01-23,9789328548837,4.893867665114010,15.01379375840550
2024-12-23,9789811222990,4.5033932057578000,60.98597780858810
2024-12-23,9785142941490,6.999011032606370,17.879332161816100
2024-10-01,9782299586859,5.2067858943186000,63.47734027589910
2025-01-01,9784598695825,9.302750521911790,26.334987897225000
2024-11-29,9788441572029,4.4090682254059800,57.9066050963087
2024-12-26,9789238372290,6.4797192335548800,13.133611160477800
2024-10-29,9784898249992,5.015006032101180,50.363610250340300
2025-01-07,9786502553735,6.343821754304980,15.498442709236200
